Id,DeveloperName,MasterLabel,Language,NamespacePrefix,Label,QualifiedApiName,Eversign_Document_Field_Identifier__c,Object_Name__c,Saleforce_Reference__c,Template_Name__c,Type__c
m0Z0C0000008UD8UAM,Eversign_Mapping_3,Approval Given By,en_US,null,Approval Given By,Eversign_Mapping_3,Approval_Given_By,Concept_Note__c,Desk_Coordinator_Signatory__r.Name,HA Funding Agreement FO V8 Template,Object Field
m0Z0C0000008UDXUA2,Eversign_Mapping_53,Budget Limit,en_US,null,Budget Limit,Eversign_Mapping_53,Vary_Budget_by_more_than,Concept_Note__c,Budget_Limit__c,HA Funding Agreement Partner V8 Template,Object Field
m0Z0C0000008UE9UAM,Eversign_Mapping_9,Direct Beneficiaries,en_US,null,Direct Beneficiaries,Eversign_Mapping_9,Direct_Beneficiaries,Concept_Note__c,Direct_Beneficiaries__c,HA Funding Agreement FO V8 Template,Object Field
m0Z0C0000008UE1UAM,Eversign_Mapping_82,Project_Name,en_US,null,Project_Name,Eversign_Mapping_82,Project_Name_1,Concept_Note__c,Project_Name__c,HA Funding Agreement Partner V8 Template,Object Field
m0Z0C0000008UDJUA2,Eversign_Mapping_4,Behalf Approval,en_US,null,Behalf Approval,Eversign_Mapping_4,Behalf_Approval,Concept_Note__c,Human Appeal UK,HA Funding Agreement FO V8 Template,Value
m0Z0C0000008UDxUAM,Eversign_Mapping_78,Project Code,en_US,null,Project Code,Eversign_Mapping_78,Project_Code,Concept_Note__c,Project_Reference__c,HA Funding Agreement Partner V8 Template,Object Field
m0Z0C0000008UDZUA2,Eversign_Mapping_55,Direct Beneficiaries,en_US,null,Direct Beneficiaries,Eversign_Mapping_55,Direct_Beneficiaries,Concept_Note__c,Direct_Beneficiaries__c,HA Funding Agreement Partner V8 Template,Object Field
m0Z0C0000008UDkUAM,Eversign_Mapping_66,Notes,en_US,null,Notes,Eversign_Mapping_66,Notes,Report_Schedule__c,Notes__c,HA Funding Agreement Partner V8 Template,Object Field
m0Z0C0000008UECUA2,Eversign_Mapping_92,Withhold,en_US,null,Withhold,Eversign_Mapping_92,Withhold,Concept_Note__c,Withhold__c,HA Funding Agreement Partner V8 Template,Object Field
m0Z0C0000008UDaUAM,Eversign_Mapping_56,End Date 1,en_US,null,End Date 1,Eversign_Mapping_56,End_Date_1,Concept_Note__c,Project_Planned_End_Date__c,HA Funding Agreement Partner V8 Template,Object Field
